Timestamp,Milliseconds,Millibars
2019-10-27 19:22:52,2511001,1014.8989
2019-10-27 19:22:53,2512000,1014.90234
2019-10-27 19:22:54,2513000,1014.92334
2019-10-27 19:22:55,2514000,1014.89185
2019-10-27 19:22:56,2515001,1014.9263
2019-10-27 19:22:57,2516000,1014.89087
2019-10-27 19:22:58,2517000,1014.91113
2019-10-27 19:22:59,2518000,1014.9109
2019-10-27 19:23:00,2519000,1014.9094
2019-10-27 19:23:01,2520000,1014.88403
2019-10-27 19:23:02,2521001,1014.9419
2019-10-27 19:23:03,2522000,1014.8811
2019-10-27 19:23:04,2523000,1014.905
2019-10-27 19:23:05,2524000,1014.91235
2019-10-27 19:23:06,2525001,1014.90283
2019-10-27 19:23:07,2526000,1014.8767
